[[1454284800, 32.97284722222222],
 [1456531200, 0.0],
 [1455386400, 0],
 [1455278400, 47.41388888888889],
 [1456063200, 0.0],
 [1455289200, 0],
 [1456462800, 161.15833333333333],
 [1456394400, 0],
 [1455249600, 140.35097222222223],
 [1454475600, 161.41708333333332],
 [1456326000, 0],
 [1456257600, 0],
 [1455112800, 0.0],
 [1456189200, 193.82079861111112],
 [1455044400, 0],
 [1455976800, 0.0],
 [1454720400, 4.517013888888889],
 [1456120800, 298.591875],
 [1456239600, 0],
 [1456052400, 0.0],
 [1454713200, 0.0],
 [1455984000, 0],
 [1455915600, 0],
 [1454770800, 0],
 [1454832000, 0.0],
 [1454299200, 247.47541666666666],
 [1455778800, 247.59420138888888],
 [1455710400, 241.7159375],
 [1454490000, 181.53791666666666],
 [1455642000, 0],
 [1454590800, 49.02128472222222],
 [1456718400, 36.46350694444445],
 [1455573600, 0],
 [1454428800, 0],
 [1456650000, 0],
 [1455505200, 177.6351388888889],
 [1455530400, 156.72663194444445],
 [1455951600, 0.0],
 [1456581600, 0],
 [1455436800, 0.0],
 [1456513200, 0],
 [1455368400, 0.0],
 [1456110000, 297.5476736111111],
 [1456444800, 0],
 [1455300000, 0],
 [1456376400, 15.907881944444444],
 [1455231600, 1.5544097222222222],
 [1456308000, 0],
 [1454846400, 1.6592361111111111],
 [1454839200, 1.3897916666666668],
 [1455980400, 0],
 [1455094800, 270.5209375],
 [1456171200, 0],
 [1455026400, 0.0],
 [1455426000, 0.0],
 [1456102800, 228.58927083333333],
 [1454958000, 0],
 [1454936400, 7.180625],
 [1456034400, 0.0],
 [1454889600, 16.333506944444444],
 [1455084000, 372.4631597222222],
 [1455109200, 0.0],
 [1455897600, 0],
 [1454752800, 0.0],
 [1455829200, 0],
 [1454684400, 0],
 [1454281200, 1.7236458333333333],
 [1454616000, 0],
 [1455692400, 329.1301041666667],
 [1454547600, 212.19555555555556],
 [1454400000, 285.25975694444446],
 [1454457600, 5.825069444444445],
 [1456700400, 0],
 [1455555600, 0],
 [1456632000, 0.0],
 [1455487200, 0],
 [1454342400, 0],
 [1454979600, 261.7478125],
 [1456563600, 0.0],
 [1454274000, 0],
 [1456495200, 0.0],
 [1456426800, 0],
 [1455098400, 186.45708333333334],
 [1455879600, 73.88701388888889],
 [1456358400, 2.8970833333333332],
 [1455213600, 0],
 [1456290000, 99.50715277777778],
 [1454756400, 0.0],
 [1456221600, 102.42583333333333],
 [1456405200, 0],
 [1456153200, 0],
 [1455336000, 0.6313888888888889],
 [1454767200, 0.0],
 [1454871600, 0],
 [1456671600, 0],
 [1454994000, 234.45125],
 [1455811200, 0],
 [1454652000, 97.85402777777777],
 [1455267600, 52.73902777777778],
 [1455674400, 318.61243055555553],
 [1454529600, 0],
 [1456750800, 0],
 [1454310000, 269.5882638888889],
 [1456322400, 0.0],
 [1455537600, 149.47493055555555],
 [1456614000, 0.0],
 [1455469200, 0],
 [1455742800, 0],
 [1455350400, 0.0],
 [1455768000, 235.1732638888889],
 [1454256000, 0],
 [1456477200, 157.62739583333334],
 [1455332400, 0.0],
 [1456408800, 0],
 [1455008400, 214.33125],
 [1456340400, 0],
 [1456272000, 0],
 [1455127200, 0],
 [1455588000, 133.0432638888889],
 [1454655600, 103.43527777777778],
 [1456135200, 149.58791666666667],
 [1456066800, 0],
 [1454922000, 255.34840277777778],
 [1454324400, 115.95097222222222],
 [1455998400, 0],
 [1454853600, 0.0],
 [1455930000, 0.0],
 [1454785200, 0],
 [1454904000, 244.65038194444443],
 [1455847200, 264.9746527777778],
 [1455793200, 245.37993055555555],
 [1454648400, 56.65538194444444],
 [1455724800, 0],
 [1454562000, 204.77225694444445],
 [1455656400, 0],
 [1454511600, 0],
 [1456732800, 94.07065972222222],
 [1456318800, 0.0],
 [1454443200, 0],
 [1455602400, 444.43163194444446],
 [1455195600, 0.011076388888888889],
 [1454374800, 194.12010416666666],
 [1456596000, 0],
 [1455451200, 0.0],
 [1456527600, 0.16520833333333335],
 [1455382800, 0],
 [1455260400, 111.51434027777778],
 [1456459200, 203.24506944444445],
 [1455314400, 0],
 [1456390800, 108.0496875],
 [1455246000, 38.70423611111111],
 [1454918400, 337.7520138888889],
 [1455696000, 282.2448611111111],
 [1455177600, 0.0],
 [1455969600, 0.0],
 [1456254000, 0],
 [1456185600, 16.85267361111111],
 [1455040800, 0],
 [1454576400, 183.22788194444445],
 [1456117200, 97.29569444444445],
 [1456048800, 0.0],
 [1456664400, 0],
 [1455156000, 0.0],
 [1454583600, 55.10302083333333],
 [1455912000, 0],
 [1455843600, 309.7253125],
 [1454698800, 0],
 [1454814000, 0.7378819444444444],
 [1455775200, 294.8299652777778],
 [1455706800, 309.0527777777778],
 [1454367600, 0.13034722222222223],
 [1455854400, 122.95416666666667],
 [1455544800, 0.845],
 [1455638400, 0],
 [1454493600, 26.408090277777777],
 [1456315200, 68.63965277777778],
 [1455570000, 0],
 [1454425200, 0],
 [1456646400, 0],
 [1455501600, 203.55295138888889],
 [1455973200, 0.08614583333333334],
 [1456578000, 0],
 [1455433200, 0.0],
 [1456509600, 0],
 [1455364800, 0.0],
 [1455170400, 0.0],
 [1455354000, 0.0],
 [1455296400, 0],
 [1456372800, 28.488680555555554],
 [1455228000, 0],
 [1456304400, 0],
 [1455159600, 0.0],
 [1454828400, 0.009756944444444445],
 [1456236000, 0.0],
 [1456167600, 0],
 [1454486400, 82.50038194444444],
 [1454932800, 150.26347222222222],
 [1454954400, 0],
 [1456660800, 0],
 [1455962400, 0.0],
 [1455066000, 226.0925],
 [1455894000, 0],
 [1454749200, 0.0],
 [1455825600, 0],
 [1454680800, 0.0],
 [1454724000, 0.0],
 [1454742000, 0.0],
 [1455757200, 444.160625],
 [1454612400, 0],
 [1455688800, 329.18822916666664],
 [1454382000, 138.78086805555554],
 [1456696800, 0],
 [1455552000, 0],
 [1456351200, 0],
 [1456628400, 0.0],
 [1455483600, 0],
 [1454338800, 0],
 [1455883200, 126.93190972222222],
 [1454551200, 206.45888888888888],
 [1456560000, 0.0],
 [1454270400, 0],
 [1456491600, 0.009131944444444444],
 [1455346800, 0.0],
 [1456423200, 0],
 [1455080400, 379.21791666666667],
 [1456354800, 0],
 [1455210000, 0],
 [1456286400, 136.81836805555557],
 [1455141600, 0],
 [1454738400, 0.0],
 [1454821200, 0.0],
 [1456218000, 334.48413194444447],
 [1455073200, 67.5417013888889],
 [1456149600, 0.0],
 [1455004800, 229.40690972222222],
 [1454709600, 0],
 [1456081200, 0],
 [1455318000, 0.0],
 [1456012800, 0.0],
 [1454868000, 0],
 [1455944400, 7.603263888888889],
 [1454799600, 0.4913888888888889],
 [1454976000, 44.94013888888889],
 [1455091200, 199.93465277777779],
 [1454731200, 0.0],
 [1455807600, 0],
 [1454662800, 122.74934027777778],
 [1454634000, 169.11135416666667],
 [1454594400, 0.9398958333333334],
 [1454360400, 0],
 [1454526000, 0],
 [1456747200, 32.00930555555556],
 [1454292000, 168.4659375],
 [1455361200, 0.0],
 [1456678800, 0],
 [1454389200, 115.55743055555556],
 [1456610400, 0],
 [1455465600, 0],
 [1456542000, 0.0],
 [1454410800, 84.35263888888889],
 [1454252400, 0],
 [1456473600, 113.31590277777778],
 [1455328800, 0.0],
 [1455987600, 0],
 [1454990400, 261.79506944444444],
 [1454940000, 0.0],
 [1456336800, 0],
 [1456268400, 0],
 [1455123600, 0],
 [1456030800, 0.0],
 [1455055200, 0],
 [1454706000, 0],
 [1456131600, 384.209375],
 [1454497200, 45.355243055555555],
 [1454306400, 270.8777777777778],
 [1455670800, 307.5702430555556],
 [1455994800, 0],
 [1455926400, 0.0],
 [1454781600, 0],
 [1455400800, 0],
 [1454886000, 0.0],
 [1455721200, 0],
 [1454356800, 0],
 [1454544000, 15.470381944444444],
 [1454558400, 204.19850694444443],
 [1455652800, 0],
 [1454508000, 0.0],
 [1456729200, 57.24236111111111],
 [1454439600, 0],
 [1455584400, 223.4648263888889],
 [1454371200, 11.610798611111111],
 [1455051600, 0],
 [1456592400, 0],
 [1455447600, 0.0],
 [1456524000, 0],
 [1455379200, 0],
 [1454320800, 28.850555555555555],
 [1455519600, 332.0753472222222],
 [1456455600, 112.56736111111111],
 [1455310800, 0],
 [1456387200, 39.63878472222222],
 [1455242400, 112.17333333333333],
 [1454900400, 116.13701388888889],
 [1456250400, 0],
 [1455105600, 0.0],
 [1456182000, 0.0],
 [1455037200, 0],
 [1455940800, 0.0],
 [1454407200, 161.00020833333335],
 [1454968800, 0],
 [1456441200, 0.0],
 [1456045200, 0.0],
 [1456059600, 0.003298611111111111],
 [1455397200, 0],
 [1455840000, 25.75979166666667],
 [1454695200, 0],
 [1455717600, 17.986944444444443],
 [1454677200, 0.0],
 [1455771600, 285.06934027777777],
 [1455703200, 290.26715277777777],
 [1454914800, 241.12559027777777],
 [1455634800, 0],
 [1456092000, 0],
 [1456711200, 163.58993055555555],
 [1455566400, 0],
 [1456642800, 5.628541666666667],
 [1455498000, 202.5117361111111],
 [1454353200, 0],
 [1454572800, 184.9962847222222],
 [1454716800, 0.0],
 [1455048000, 0],
 [1456574400, 0],
 [1456506000, 0],
 [1455152400, 0.0],
 [1456437600, 0],
 [1455292800, 0],
 [1456369200, 8.70329861111111],
 [1455224400, 0],
 [1456300800, 0],
 [1454810400, 0.0],
 [1455678000, 101.23909722222223],
 [1456232400, 5.273263888888889],
 [1454702400, 0],
 [1456164000, 0],
 [1455019200, 0.0],
 [1454468400, 164.86208333333335],
 [1456095600, 10.7140625],
 [1454950800, 0],
 [1454882400, 0],
 [1455958800, 0.0],
 [1455508800, 262.3265625],
 [1454565600, 214.45041666666665],
 [1455393600, 0],
 [1454745600, 0.0],
 [1455822000, 0],
 [1455627600, 0.07333333333333333],
 [1456714800, 17.803645833333334],
 [1455753600, 23.238645833333333],
 [1454608800, 0],
 [1455685200, 359.5421527777778],
 [1454540400, 0.0],
 [1456088400, 0],
 [1455616800, 92.24652777777777],
 [1454824800, 0.01138888888888889],
 [1455526800, 371.8134375],
 [1456693200, 0],
 [1455548400, 0],
 [1454403600, 138.8228125],
 [1456624800, 0.0],
 [1455480000, 0],
 [1454335200, 0.0],
 [1454482800, 205.9584375],
 [1456556400, 0.0],
 [1455411600, 0.5607986111111111],
 [1454266800, 0],
 [1456488000, 43.201458333333335],
 [1455343200, 0.0],
 [1456419600, 0],
 [1455274800, 38.384548611111114],
 [1455523200, 301.065],
 [1454644800, 50.4303125],
 [1455739200, 0],
 [1455206400, 0],
 [1456282800, 151.7720138888889],
 [1455138000, 0],
 [1455181200, 0.0],
 [1456214400, 372.1640625],
 [1455069600, 204.23583333333335],
 [1456146000, 0.0],
 [1455001200, 244.07111111111112],
 [1456434000, 0],
 [1456077600, 0],
 [1455760800, 272.6617013888889],
 [1455606000, 367.31923611111114],
 [1456009200, 0.0],
 [1454864400, 0],
 [1454796000, 0],
 [1455418800, 1.4147222222222222],
 [1455872400, 86.02114583333334],
 [1454727600, 0.0],
 [1454659200, 158.4778125],
 [1455735600, 0],
 [1455076800, 181.17263888888888],
 [1455415200, 0.0],
 [1456084800, 0],
 [1454522400, 0],
 [1456743600, 166.46538194444443],
 [1455598800, 289.8514236111111],
 [1454454000, 0.0015277777777777779],
 [1454734800, 0.0],
 [1456675200, 0],
 [1454385600, 115.28909722222222],
 [1456606800, 0],
 [1455462000, 0],
 [1454317200, 235.3529861111111],
 [1456538400, 0.0],
 [1454392800, 105.02315972222222],
 [1454763600, 0.0],
 [1456470000, 2.657326388888889],
 [1455325200, 0.0],
 [1456401600, 0],
 [1455256800, 103.22135416666667],
 [1454972400, 0.0],
 [1456333200, 0],
 [1455188400, 0.0],
 [1456264800, 0],
 [1455120000, 0],
 [1456196400, 30.217118055555556],
 [1454630400, 13.589131944444444],
 [1454803200, 0.0],
 [1456128000, 178.181875],
 [1456430400, 0],
 [1454288400, 227.441875],
 [1455991200, 0],
 [1454778000, 0],
 [1455789600, 336.85368055555557],
 [1455764400, 82.22604166666666],
 [1454986800, 128.41770833333334],
 [1455649200, 0],
 [1454504400, 0.0],
 [1456725600, 65.95493055555555],
 [1455580800, 21.67652777777778],
 [1454436000, 0],
 [1456657200, 0],
 [1456027200, 0.0],
 [1454421600, 2.7473958333333335],
 [1456588800, 0],
 [1456520400, 0],
 [1455375600, 0],
 [1454302800, 344.6457986111111],
 [1456452000, 99.33638888888889],
 [1455307200, 0],
 [1456383600, 226.39430555555555],
 [1455804000, 11.425416666666667],
 [1455613200, 281.97194444444443],
 [1456246800, 0],
 [1456635600, 0.0],
 [1456178400, 0],
 [1455033600, 0],
 [1455922800, 0.2596527777777778],
 [1454965200, 0],
 [1456041600, 2.8266319444444443],
 [1456113600, 261.2865277777778],
 [1455904800, 0],
 [1454760000, 0.0],
 [1455836400, 0.0],
 [1454691600, 0],
 [1455238800, 175.54118055555554],
 [1454623200, 0],
 [1455908400, 0],
 [1454896800, 187.15645833333335],
 [1455631200, 0.0],
 [1456707600, 126.6835763888889],
 [1455562800, 0],
 [1456639200, 0.0],
 [1455494400, 69.15180555555555],
 [1454349600, 0],
 [1454554800, 158.36302083333334],
 [1456570800, 0.0],
 [1456502400, 0],
 [1455357600, 0.0],
 [1454673600, 2.502291666666667],
 [1455271200, 62.03451388888889],
 [1456365600, 181.859375],
 [1455220800, 0],
 [1456297200, 33.40770833333333],
 [1454331600, 0.13152777777777777],
 [1456228800, 2.368263888888889],
 [1456160400, 0],
 [1455015600, 182.39107638888888],
 [1454911200, 104.22555555555556],
 [1455541200, 146.07482638888888],
 [1454947200, 0],
 [1456023600, 1.917361111111111],
 [1454878800, 0],
 [1455955200, 0.0],
 [1455490800, 0.0],
 [1455886800, 237.75135416666666],
 [1455818400, 0],
 [1455609600, 202.5829513888889],
 [1455750000, 0.0],
 [1454605200, 0],
 [1454536800, 0],
 [1454806800, 0.0],
 [1456689600, 0],
 [1456621200, 0.0],
 [1455476400, 0],
 [1454925600, 119.93784722222222],
 [1454929200, 114.2617361111111],
 [1455408000, 0.6722916666666666],
 [1454263200, 0],
 [1456484400, 83.87388888888889],
 [1455339600, 0.0],
 [1456416000, 0],
 [1455966000, 0.0],
 [1456347600, 0],
 [1455202800, 0],
 [1456279200, 115.79413194444444],
 [1455134400, 0],
 [1454472000, 154.00684027777777],
 [1455624000, 0.0],
 [1455890400, 0.0],
 [1456210800, 315.92819444444444],
 [1456142400, 0.0],
 [1454997600, 207.83319444444444],
 [1456074000, 0],
 [1455282000, 16.14548611111111],
 [1456005600, 0],
 [1454860800, 0],
 [1454792400, 0],
 [1454479200, 213.28319444444443],
 [1455699600, 293.4087152777778],
 [1455868800, 114.27927083333333],
 [1454587200, 55.89277777777778],
 [1455800400, 13.134097222222222],
 [1455732000, 0],
 [1455058800, 8.120243055555555],
 [1455861600, 146.72447916666667],
 [1455663600, 2.850763888888889],
 [1454518800, 0],
 [1456740000, 104.85527777777777],
 [1455595200, 188.2440625],
 [1454450400, 0],
 [1456099200, 32.537013888888886],
 [1454817600, 0.485625],
 [1456603200, 0],
 [1454313600, 216.84510416666666],
 [1456534800, 0.19295138888888888],
 [1455390000, 0],
 [1454835600, 0.0],
 [1456466400, 202.39371527777777],
 [1455321600, 3.073472222222222],
 [1455512400, 148.83055555555555],
 [1456398000, 0],
 [1455253200, 136.7655902777778],
 [1455876000, 51.4521875],
 [1455087600, 337.7734722222222],
 [1456329600, 0],
 [1455184800, 0.0],
 [1456261200, 0],
 [1455116400, 0],
 [1456192800, 50.25232638888889],
 [1455534000, 162.97430555555556],
 [1456124400, 189.6178125],
 [1455192000, 0.0],
 [1454666400, 46.10951388888889],
 [1455163200, 4.337361111111111],
 [1454842800, 0.0],
 [1455919200, 0],
 [1454774400, 0],
 [1455850800, 79.73416666666667],
 [1454850000, 0.0],
 [1455782400, 320.8588888888889],
 [1454637600, 182.9151736111111],
 [1455858000, 154.34965277777778],
 [1455714000, 236.1953472222222],
 [1454569200, 159.6417361111111],
 [1455429600, 0.0],
 [1455166800, 0.0],
 [1455645600, 0],
 [1454500800, 0.09722222222222222],
 [1456722000, 58.81267361111111],
 [1455577200, 0.0],
 [1454432400, 0],
 [1456653600, 0],
 [1454626800, 0.0],
 [1454364000, 0],
 [1456552800, 0.0],
 [1456585200, 0],
 [1455440400, 0.0],
 [1454295600, 241.71725694444444],
 [1456516800, 0],
 [1455372000, 0.0]]
